IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
PHP Notice:  Error: Duplicate entry '201705005322433-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322433', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322433&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322433-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322433', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322433&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322434-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322434', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322434&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322434-ANM-Anomalia-Lasciato avviso-2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322434', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322434&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322434-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322434', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322434&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322444-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322444', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322444&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322444-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322444', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322444&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322457-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322457', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322457&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322457-ANM-Anomalia-Merce dirottata-2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322457', DescrizioneEvento = 'Anomalia', Note = 'Merce dirottata', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322457&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322459-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322459', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322459&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322459-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322459', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322459&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322468-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322468', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322468&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322468-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322468', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322468&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322474-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322474', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322474&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322474-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322474', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322474&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322477-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322477', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322477&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322477-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322477', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322477&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322479-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322479', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322479&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322479-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322479', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322479&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322488-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322488', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322488&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322488-COR-Consegna Regolare--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322488', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322488&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322491-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322491', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322491&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322491-COR-Consegna Regolare--2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322491', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322491&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322495-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322495', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322495&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322495-COR-Consegna Regolare--2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322495', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322495&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322503-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322503', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322503&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322503-ANM-Anomalia-Lasciato avviso-2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322503', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322503&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322503-COR-Consegna Regolare--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322503', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322503&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322505-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322505', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322505&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322505-ANM-Anomalia-Lasciato avviso-2017-08-22' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322505', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322505&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-22' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322505-ANM-Anomalia-Lasciato avviso-2017-08-23' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322505', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322505&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-23' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322505-GIA-Giacenza-Lasciato avviso e apertura giacenza' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322505', DescrizioneEvento = 'Giacenza', Note = 'Lasciato avviso e apertura giacenza', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322505&rma=&RicercaDocMit=Ricerca', Evento = 'GIA', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322505-COR-Consegna Regolare--2017-08-29' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322505', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322505&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-29' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005322507-VIA-Viaggio Arrivato--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005322507', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005322507&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
